ref,subject,description,milestone,owner,owner_full_name,assigned_to,assigned_to_full_name,status,is_closed,back-points,design-points,developer-530-points,front-points,ux-points,total-points,backlog_order,sprint_order,kanban_order,created_date,modified_date,finish_date,client_requirement,team_requirement,attachments,generated_from_issue,external_reference,tasks,tags,watchers,voters
1,Clinicians can upload a set of images - Command Line,,Sprint 0,lauraco,Laura Collins,lauraco,Laura Collins,New,True,,,5.0,,,5.0,0,0,0,2016-02-05 15:43:50.287329+00:00,2016-02-23 11:00:54.734496+00:00,2016-02-08 13:22:42.905726+00:00,False,False,0,,,"13,14",,[],0
4,Clinicians can discard (clear) an alignment,,Sprint 8,lauraco,Laura Collins,lauraco,Laura Collins,New,True,,,5.0,,,5.0,4,4,4,2016-02-05 15:48:49.994475+00:00,2016-04-06 09:25:43.260618+00:00,2016-04-08 14:19:42.924650+00:00,False,False,0,,,"110,111,112,113,114",,[],0
5,Clinicians can click on average image to view it bigger,,Sprint 8,lauraco,Laura Collins,lauraco,Laura Collins,New,True,,,2.0,,,2.0,0,0,5,2016-02-05 15:49:10.151858+00:00,2016-04-06 09:25:46.956443+00:00,2016-04-06 09:45:01.202843+00:00,False,False,0,,,"105,106",,[],0
6,Clinicians can select an alignment metric - Command Window,,Sprint 4,lauraco,Laura Collins,lauraco,Laura Collins,New,True,,,5.0,,,5.0,2,2,6,2016-02-06 11:51:52.663256+00:00,2016-03-09 10:50:44.069027+00:00,2016-03-09 10:51:43.891371+00:00,False,False,0,,,"41,42,43",,[],0
7,Clinicians can align scans using standard Entropy,,Sprint 5,lauraco,Laura Collins,lauraco,Laura Collins,New,True,,,8.0,,,8.0,4,4,7,2016-02-06 11:52:14.432847+00:00,2016-03-16 10:32:17.125372+00:00,2016-03-16 10:32:37.876765+00:00,False,False,0,,,56,,[],0
9,Clinicians can align scans using Hybrid Entropy,,Sprint 6,lauraco,Laura Collins,lauraco,Laura Collins,New,True,,,20.0,,,20.0,2,2,9,2016-02-06 11:53:52.848322+00:00,2016-03-26 15:20:46.956071+00:00,2016-03-26 15:21:17.490439+00:00,False,False,0,,,"74,75,76",,[],0
10,Clinicians can align scans using De Luca & Termini Fuzzy Entropy,,Sprint 3,lauraco,Laura Collins,lauraco,Laura Collins,New,True,,,20.0,,,20.0,0,0,2,2016-02-06 11:54:09.915864+00:00,2016-03-09 15:51:15.462301+00:00,2016-03-16 10:31:18.617621+00:00,False,False,0,,,"22,24,25,32,52",,[],0
11,Clinicians can upload a set of images - GUI,,Sprint 5,lauraco,Laura Collins,lauraco,Laura Collins,New,True,,,10.0,,,10.0,2,2,10,2016-02-08 09:04:26.464872+00:00,2016-03-17 17:21:08.890780+00:00,2016-03-19 16:16:18.634043+00:00,False,False,0,,,"61,62,63",,[],0
17,Membership of a pixel is determined,,Sprint 1,lauraco,Laura Collins,lauraco,Laura Collins,New,True,,,10.0,,,10.0,0,0,3,2016-02-22 09:50:42.233243+00:00,2016-02-23 11:01:00.489636+00:00,2016-02-22 11:30:34.728175+00:00,False,False,0,,,"19,20,21",,[],0
18,Optimise membership function,Remove for loop & replace with vectorisation,Sprint 5,lauraco,Laura Collins,lauraco,Laura Collins,New,True,,,2.0,,,2.0,0,0,11,2016-02-22 11:28:52.612376+00:00,2016-03-17 17:13:52.558414+00:00,2016-03-17 17:15:32.473943+00:00,False,False,0,,,"58,59",,[],0
